ID,Address,Rooms,Type,Price,Date,Bathroom,Car,Landsize,Age,Lattitude,Longtitude
ID563497116,22 Deakin St,2,h,1400000.0,18/06/2016,1.0,1.0,312.0,133.0,-37.8654,145.0412
ID340232618,1B Simpson Pl,3,h,1670000.0,9/09/2017,3.0,2.0,107.0,49.0,-37.81753,145.01988
ID563427996,25 Hayes Rd,5,h,1440000.0,12/06/2016,3.0,2.0,617.0,29.0,-37.7386,144.917
ID979590074,18/180 Union St,2,u,435000.0,12/06/2016,1.0,1.0,0.0,17.0,-37.7727,144.9497
ID541838688,66 Argyll St,3,h,1100000.0,24/09/2016,1.0,2.0,645.0,59.0,-37.875,145.0861
ID230454188,1 Tamar Dr,4,h,355000.0,3/06/2017,2.0,1.0,766.0,39.0,-37.69791,144.5807
ID122675104,60 Hayward La,3,h,1630000.0,25/02/2017,2.0,0.0,95.0,5.0,-37.8092,144.967
ID895918175,28 Gloucester St,3,h,730000.0,7/05/2016,1.0,1.0,546.0,8.0,-37.721,144.9967
ID559533148,4 Boeing Rd,4,h,1260000.0,10/09/2016,2.0,2.0,697.0,7.0,-37.7141,144.8995
ID860864810,278 Nicholson St,2,h,701000.0,30/07/2016,1.0,0.0,164.0,109.0,-37.8078,144.8979
ID742522570,6 Troup Ct,3,h,485000.0,22/07/2017,1.0,1.0,633.0,59.0,-37.89444,144.65591
ID620746212,365 Liberty Pde,3,h,525500.0,8/10/2016,1.0,1.0,605.0,59.0,-37.7344,145.0404
ID508857384,4 Mawby Rd,4,h,1433500.0,25/02/2017,1.0,1.0,725.0,69.0,-37.9289,145.0502
ID476344874,41 Maidstone St,3,u,767000.0,12/08/2017,2.0,1.0,305.0,14.0,-37.871,144.81153
ID637139877,66 Willmott Dr,3,h,390000.0,29/07/2017,1.0,1.0,301.0,18.0,-37.58739,144.92619
ID628972889,6 Harlington St,3,h,1018000.0,8/07/2017,1.0,2.0,615.0,8.0,-37.920629999999996,145.11186
ID175388776,30 Alexander St,3,h,1297000.0,8/07/2017,2.0,0.0,186.0,129.0,-37.79557,144.99158
ID130204794,83 Truganini Rd,3,h,1910000.0,25/02/2017,1.0,1.0,720.0,104.0,-37.8922,145.0544
ID166553881,1211/50 Albert Rd,2,u,530000.0,3/06/2017,1.0,1.0,1646.0,7.0,-37.83406,144.97131000000005
ID758091098,12 Auckland St,3,h,1365000.0,1/07/2017,1.0,1.0,776.0,94.0,-37.92487,145.04703
ID520571597,75 Sutherland Rd,3,h,1285000.0,25/02/2017,1.0,2.0,186.0,99.0,-37.8554,145.0173
ID118484109,86 Cramer St,3,h,1150000.0,27/11/2016,1.0,4.0,728.0,99.0,-37.7392,144.9937
ID133912799,509 Boronia Rd,4,h,1214000.0,15/07/2017,1.0,2.0,734.0,59.0,-37.852090000000004,145.24268
ID484159275,295 Greenwood Dr,3,h,860500.0,24/09/2016,2.0,0.0,767.0,59.0,-37.7084,145.0788
ID742777305,48 Thomas St,2,h,1000000.0,10/09/2016,1.0,2.0,564.0,71.0,-37.9143,145.0238
ID191564411,1/43 Abbotsford St,2,u,505000.0,27/05/2017,1.0,1.0,0.0,49.0,-37.80206,145.00015
ID511446821,15 Wallace St,4,h,1000000.0,24/09/2016,1.0,1.0,589.0,84.0,-37.7628,144.9459
ID523319273,109 Victoria Rd,3,h,1300000.0,11/02/2017,2.0,1.0,379.0,49.0,-37.7741,145.0109
ID441226166,23 Berry St,3,h,1278000.0,16/07/2016,2.0,3.0,405.0,89.0,-37.7464,144.959
ID957730675,104 Mansfield St,3,h,1080000.0,8/04/2017,1.0,1.0,408.0,8.0,-37.7573,145.0083
ID666495006,12 Northumberland Rd,3,h,815000.0,15/10/2016,1.0,2.0,628.0,64.0,-37.7295,144.9316
ID687578829,6/7 Judd St,2,u,435000.0,28/05/2016,1.0,1.0,0.0,39.0,-37.8986,145.0567
ID710325832,79 Ormond Rd,2,h,940000.0,8/04/2017,1.0,2.0,428.0,4.0,-37.773,144.9332
ID534800702,2 Islington St,4,h,970000.0,22/04/2017,1.0,4.0,615.0,69.0,-37.785,144.8383
ID970869629,305/38 Nott St,2,u,760000.0,12/08/2017,2.0,1.0,0.0,6.0,-37.84158,144.93809
ID598628267,4/26 Cornell St,2,h,706000.0,28/08/2016,1.0,1.0,95.0,59.0,-37.8399,145.0912
ID180405833,94 Wilson St,2,h,800000.0,23/04/2016,1.0,0.0,137.0,109.0,-37.7745,144.9558
ID132911374,1/8 Paw Paw Rd,2,h,507000.0,25/02/2017,1.0,2.0,191.0,5.0,-37.8226,144.8392
ID621017412,11 Howell Pl,3,h,585000.0,14/05/2016,2.0,2.0,631.0,49.0,-37.7934,144.8467
ID350956852,29 Wickham Rd,3,h,1300000.0,28/05/2016,2.0,2.0,586.0,69.0,-37.9431,145.0274
ID824667688,2/635 Malvern Rd,2,u,876000.0,4/03/2017,1.0,1.0,649.0,84.0,-37.8486,145.00799999999995
ID172756256,405/2 Rouse St,1,u,600000.0,25/02/2017,1.0,1.0,6866.0,9.0,-37.8443,144.9437
ID743548284,607/255 Racecourse Rd,2,u,630000.0,4/03/2017,2.0,1.0,0.0,109.0,-37.7886,144.9328
ID931851926,240 Dandelion Dr,3,h,622000.0,3/06/2017,1.0,1.0,372.0,59.0,-37.91655,145.26933
ID452838453,106 Christmas St,3,t,1130000.0,30/07/2016,2.0,1.0,229.0,49.0,-37.7671,145.0153
ID346920576,18a Berembong Dr,2,u,470000.0,13/08/2016,1.0,1.0,218.0,49.0,-37.7337,144.8617
ID694822141,8/86 Queens Pde,3,t,775000.0,28/05/2016,2.0,2.0,0.0,121.0,-37.7918,144.9824
ID182609334,15/2 Gordon Gr,2,u,600000.0,17/09/2016,1.0,2.0,0.0,49.0,-37.8336,144.9882
ID280509249,806/800 Chapel St,2,u,800000.0,6/05/2017,2.0,2.0,0.0,19.0,-37.8361,144.9966
ID739840241,1/14 Arthur St,3,t,1250000.0,7/11/2016,2.0,1.0,80.0,16.0,-37.8416,144.9923
ID326083489,2 Pembroke Rd,3,h,2950000.0,28/05/2016,2.0,2.0,650.0,10.0,-37.8167,145.0797
ID681268458,5 Daours Ct,4,h,932500.0,22/04/2017,2.0,2.0,585.0,69.0,-37.7154,145.0777
ID641578684,3/15 Mitchell St,2,u,735000.0,6/05/2017,1.0,2.0,173.0,49.0,-37.7586,144.9653
ID714238623,104 Purinuan Rd,3,h,635000.0,27/05/2017,2.0,2.0,289.0,10.0,-37.70798,145.02101000000005
ID631775913,22 Contursi Dr,3,h,471000.0,17/06/2017,2.0,1.0,338.0,19.0,-37.705,144.75759
ID475092855,3/58 Moore St,3,t,740000.0,8/10/2016,2.0,1.0,255.0,5.0,-37.7546,144.9713
ID654468994,35 Elizabeth St,3,h,1537000.0,25/02/2017,2.0,2.0,324.0,20.0,-37.9034,145.017
ID381959375,10 Glen St,3,h,1400000.0,20/05/2017,1.0,1.0,476.0,42.0,-37.7495,144.9157
ID452839014,5/46 Greeves St,2,u,431000.0,18/06/2016,1.0,1.0,0.0,79.0,-37.8665,144.9833
ID247233843,8 Efficient St,3,h,490000.0,8/07/2017,2.0,2.0,375.0,7.0,-37.62157,145.01049
ID199449306,2a Iris St,2,h,633000.0,14/05/2016,1.0,1.0,276.0,54.0,-37.8454,145.0971
ID906568534,21/10 Breese St,3,u,627000.0,7/11/2016,2.0,2.0,0.0,8.0,-37.7634,144.9616
ID492584274,48 Gordon St,3,h,1510000.0,28/05/2016,1.0,1.0,453.0,49.0,-37.7772,145.0232
ID871100539,91 High St,4,h,970000.0,16/04/2016,1.0,1.0,619.0,104.0,-37.839,144.8854
ID308106217,43 Mitchell St,4,h,1275000.0,23/09/2017,1.0,2.0,518.0,139.0,-37.758829999999996,144.96749
ID204503813,61 Canterbury Rd,3,h,751000.0,22/07/2017,1.0,2.0,693.0,69.0,-37.825359999999996,145.24893
ID976503828,232 Williams Rd,3,h,1635000.0,3/12/2016,1.0,2.0,386.0,19.0,-37.8435,145.0043
ID298258961,27 Connie St,4,h,1255000.0,28/08/2016,2.0,2.0,610.0,69.0,-37.9207,145.0757
ID200983398,41 McKinnon Rd,2,h,1200000.0,12/08/2017,1.0,2.0,397.0,79.0,-37.90978,145.02937
ID523936214,2/26 Mercer Rd,2,u,820000.0,3/09/2017,1.0,1.0,1501.0,119.0,-37.8528,145.02684
ID357043283,30 Abbott St,7,h,1350000.0,3/12/2016,2.0,0.0,942.0,59.0,-37.7923,145.1029
ID301553152,3 McGrath Cl,3,h,365000.0,7/05/2016,1.0,0.0,543.0,49.0,-37.7367,144.82399999999996
ID488498698,4/6 Linton St,2,u,504000.0,10/12/2016,1.0,1.0,0.0,39.0,-37.7712,145.0455
ID454467310,166 Rosanna Rd,3,h,620000.0,10/12/2016,1.0,0.0,454.0,79.0,-37.7449,145.072
ID240719210,3/28 Avoca Av,2,u,930000.0,29/07/2017,1.0,1.0,837.0,89.0,-37.87307,144.98635
ID999339167,37 Eamon Dr,3,h,770000.0,4/06/2016,2.0,2.0,577.0,49.0,-37.7376,145.0895
ID851742638,77 Merrett Dr,3,h,1031000.0,26/08/2017,2.0,2.0,333.0,24.0,-37.85927,144.87904
ID882089907,36 Kenny St,3,h,2251000.0,3/12/2016,1.0,2.0,888.0,69.0,-37.8002,145.0949
ID780718515,1/2 Flowerdale Rd,3,u,957000.0,24/06/2017,2.0,2.0,254.0,25.0,-37.94313,145.03501
ID277975602,22 Milton Pde,3,h,2415000.0,15/10/2016,1.0,3.0,696.0,109.0,-37.8462,145.0386
ID493428583,366 Toorak Rd,3,h,1700000.0,27/11/2016,1.0,1.0,178.0,125.0,-37.8404,145.0022
ID417711413,23 Fraserburgh Cr,4,h,783000.0,8/07/2017,2.0,2.0,750.0,39.0,-37.64163,144.90493
ID293346769,2/11 Harts Pde,2,u,622000.0,27/11/2016,1.0,1.0,0.0,49.0,-37.8318,145.0448
ID167167123,87 Parkmore Rd,4,h,1415000.0,10/09/2016,2.0,2.0,604.0,49.0,-37.9153,145.0707
ID120038577,6/18 Orange Gr,1,u,290000.0,3/06/2017,1.0,1.0,880.0,69.0,-37.86752,144.99668
ID997570257,16 Wendora St,3,h,1075000.0,24/09/2016,2.0,1.0,752.0,19.0,-37.7303,144.9198
ID568664923,82 Highett Rd,3,h,1615000.0,6/05/2017,1.0,2.0,681.0,59.0,-37.9462,145.0193
ID610290119,190 Kambrook Rd,5,h,1665000.0,3/12/2016,2.0,2.0,593.0,59.0,-37.8849,145.0341
ID649456098,2C Ray Rd,3,t,780000.0,27/05/2017,2.0,2.0,306.0,20.0,-37.854729999999996,145.1521
ID576641460,6 Brady St,3,h,1275000.0,18/03/2017,2.0,1.0,132.0,119.0,-37.821999999999996,145.0041
ID451545532,31 Mill St,4,h,1150000.0,27/05/2017,2.0,2.0,599.0,19.0,-38.01468,145.09788999999995
ID280465370,65 Darling St,3,h,1240000.0,29/04/2017,2.0,2.0,275.0,139.0,-37.766999999999996,144.9108
ID500541233,22 Evelyn St,6,h,1361000.0,17/06/2017,3.0,4.0,726.0,39.0,-37.91945,145.1315
ID273576667,21 Wolseley Gr,4,h,2405000.0,28/05/2016,1.0,2.0,695.0,49.0,-37.9262,144.9969
ID804431061,33 Westmelton Dr,3,h,371500.0,22/07/2017,2.0,0.0,582.0,34.0,-37.6773,144.565
ID420340480,3 Ringtail Cct,3,h,725500.0,22/08/2016,2.0,2.0,214.0,5.0,-37.7831,144.8825
ID116425678,4/176 Ayr St,2,u,782000.0,22/04/2017,1.0,1.0,261.0,35.0,-37.7731,145.1044
ID761619155,1/380 Waverley Rd,3,h,1670000.0,27/11/2016,2.0,1.0,375.0,99.0,-37.8777,145.0608
ID604416595,176 Buckingham St,4,h,1645000.0,22/08/2016,2.0,1.0,249.0,49.0,-37.8147,145.0084
ID433711904,34 Soudan St,2,h,996000.0,29/07/2017,1.0,1.0,476.0,89.0,-37.73883,144.95321
ID419417936,1 Bethell St,3,h,1256000.0,6/08/2016,2.0,2.0,378.0,95.0,-37.9064,145.0287
ID150749738,5/9 Rockley Rd,2,u,792500.0,22/04/2017,1.0,1.0,0.0,49.0,-37.8383,144.9995
ID909386913,5D MacKie Rd,3,t,950000.0,17/06/2017,2.0,2.0,163.0,61.0,-37.9217,145.0733
ID303510796,43 Pascoe St,3,h,1780000.0,4/03/2017,1.0,2.0,627.0,59.0,-37.8599,145.0898
ID269139208,11 Vincent St,4,h,3400000.0,3/09/2016,3.0,2.0,856.0,99.0,-37.8628,145.0436
ID336097780,2 Fordholm Rd,5,h,4250000.0,17/09/2016,4.0,3.0,1275.0,89.0,-37.8291,145.0308
ID667098894,4/13 Sylvester St,2,u,522000.0,8/10/2016,1.0,1.0,161.0,7.0,-37.7204,144.9131
ID477200278,8/569 Orrong Rd,1,u,324000.0,16/04/2016,1.0,1.0,0.0,119.0,-37.8537,145.0114
ID190981264,15A Lothian St,3,t,1300000.0,11/02/2017,2.0,2.0,67.0,14.0,-37.804,144.9441
ID311823176,3/367 Williamstown Rd,2,u,440000.0,8/07/2017,1.0,1.0,100.0,119.0,-37.82356,144.88191
ID627722337,9/305 Dandenong Rd,2,u,1020000.0,24/06/2017,1.0,1.0,0.0,99.0,-37.85931,145.00616000000005
ID395301543,114 Hotham Rd,3,h,1065000.0,18/03/2017,1.0,2.0,653.0,43.0,-37.734,144.8785
ID596769023,127 Normanby Rd,4,h,2625000.0,25/02/2017,2.0,3.0,836.0,109.0,-37.8696,145.0323
ID787020237,2059 Malvern Rd,3,h,1380000.0,8/04/2017,1.0,2.0,572.0,109.0,-37.8757,145.066
ID379302978,22 Bayley Gr,4,h,1880000.0,29/04/2017,2.0,2.0,814.0,54.0,-37.7859,145.12
ID291333417,68 Weybridge St,3,h,1652000.0,20/05/2017,2.0,2.0,368.0,133.0,-37.8176,145.0882
ID209818725,26/670 Malvern Rd,2,u,888000.0,29/04/2017,1.0,1.0,0.0,114.0,-37.849000000000004,145.0088
ID310843593,314A Gillies St,2,h,874000.0,19/11/2016,1.0,2.0,333.0,34.0,-37.7642,145.0192
ID122584161,7 Maidstone St,2,h,1030000.0,27/05/2017,1.0,1.0,743.0,6.0,-37.8732,144.81331
ID683551248,2 Benston St,4,h,725000.0,3/06/2017,2.0,3.0,854.0,69.0,-37.59908,144.93954
ID710605769,4/200 Bay St,2,u,655000.0,10/09/2016,2.0,1.0,0.0,19.0,-37.8392,144.9421
ID498773150,1/5 Glover St,3,h,590000.0,17/06/2017,1.0,2.0,290.0,69.0,-37.7368,145.05048
ID732365082,116/56 Nicholson St,1,u,457000.0,22/08/2016,1.0,1.0,0.0,7.0,-37.8078,144.9965
ID445515355,4/2 Miller St,2,t,805000.0,12/11/2016,2.0,3.0,155.0,15.0,-37.7804,145.0308
ID296440817,44 Manning Rd,5,h,2500000.0,14/05/2016,3.0,2.0,488.0,89.0,-37.8733,145.0507
ID969246900,48 Glover St,2,h,1200000.0,18/06/2016,2.0,1.0,131.0,129.0,-37.839,144.94799999999995
ID856420584,10 Ivy St,2,t,660000.0,24/06/2017,2.0,1.0,70.0,79.0,-37.74645,144.98888
ID331564860,1/8 Stokes St,3,h,867000.0,25/02/2017,1.0,1.0,355.0,59.0,-37.7352,145.0713
ID413613355,4 Edwin St,3,h,990000.0,6/05/2017,2.0,2.0,377.0,79.0,-37.7573,145.0496
ID521687068,165 Hilton St,4,h,630000.0,27/11/2016,2.0,2.0,602.0,69.0,-37.7005,144.9258
ID536207779,75 Ballard St,4,h,970000.0,27/06/2016,1.0,2.0,664.0,59.0,-37.8172,144.8676
ID179486953,460 Bell St,2,h,630000.0,29/04/2017,1.0,1.0,319.0,64.0,-37.7442,144.9958
ID116760223,32 Ringtail Cct,4,h,826000.0,3/09/2016,2.0,2.0,308.0,7.0,-37.7833,144.8817
ID516111616,37 Newton St,5,h,2400000.0,12/08/2017,3.0,2.0,593.0,3.0,-37.83199000000001,145.10877
ID778109046,21 Crown St,3,h,1165000.0,28/08/2016,1.0,1.0,167.0,15.0,-37.8167,145.0098
ID430031510,37 Alamein Rd,3,h,392000.0,28/05/2016,1.0,2.0,372.0,59.0,-37.7383,145.0414
ID316810645,6 Greenock St,3,h,725000.0,6/05/2017,1.0,1.0,547.0,8.0,-37.7039,145.0226
ID195928682,37 Woodside St,3,h,1502000.0,15/07/2017,1.0,0.0,179.0,6.0,-37.7844,144.99005
ID246967554,41 McArthur Rd,4,h,1740000.0,7/11/2016,3.0,3.0,948.0,59.0,-37.7759,145.063
ID974527993,4 Vears Rd,3,h,1830000.0,25/02/2017,2.0,3.0,724.0,79.0,-37.8619,145.0879
ID888606874,13 Birrarrung Ct,4,h,1475000.0,24/09/2016,2.0,2.0,617.0,21.0,-37.7569,145.0913
ID311887981,15 Albert St,3,h,961000.0,19/08/2017,1.0,2.0,529.0,49.0,-37.75049,145.02098999999995
ID525749040,234 Victoria St,2,h,1026000.0,3/09/2016,1.0,0.0,225.0,114.0,-37.7676,144.9665
ID223004201,7 Zeal St,2,h,910000.0,16/04/2016,1.0,4.0,576.0,109.0,-37.7578,144.9439
ID953986376,12 Riviera St,4,h,795000.0,27/05/2017,2.0,2.0,631.0,59.0,-38.08814,145.12598
ID584657333,20 Astley St,4,h,1209000.0,26/07/2016,2.0,2.0,770.0,54.0,-37.7617,145.1065
ID656635028,6/39 St Kinnord St,1,u,310000.0,22/07/2017,1.0,1.0,1715.0,49.0,-37.75882,144.9027
ID663825255,147 George St,3,h,833800.0,24/06/2017,1.0,0.0,730.0,39.0,-37.88919,145.21629
ID585547365,1/41 Seventh St,3,t,1206000.0,12/08/2017,2.0,2.0,300.0,10.0,-37.98833,145.07741000000001
ID878831899,17 Curtin Dr,3,h,480500.0,19/08/2017,1.0,1.0,664.0,59.0,-37.56279,144.7304
ID921370158,2/2 Elsey Rd,2,u,525000.0,23/04/2016,1.0,2.0,284.0,5.0,-37.705,145.0152
ID684828933,17 Wentworth Cl,4,h,950000.0,3/09/2017,2.0,2.0,879.0,24.0,-37.680009999999996,145.16
ID278860682,2/100 Curzon St,2,t,888000.0,10/12/2016,1.0,1.0,0.0,21.0,-37.8016,144.9486
ID358499590,1/1 Clarendon St,3,t,650000.0,8/07/2017,2.0,2.0,159.0,3.0,-37.78502,144.86733
ID271755309,52/167 Fitzroy St,3,t,1295000.0,16/07/2016,2.0,2.0,0.0,19.0,-37.8584,144.9802
ID403466205,18 Chapel St,2,h,1015000.0,16/07/2016,1.0,1.0,131.0,129.0,-37.8274,144.9967
ID275293379,26/2 Ballarat Rd,3,u,561000.0,27/06/2016,1.0,1.0,0.0,13.0,-37.7952,144.909
ID949571507,38 Gretel Gr,4,h,320000.0,1/07/2017,2.0,1.0,547.0,33.0,-37.690259999999995,144.57866
ID764910262,1/2 Mary St,2,u,580000.0,22/07/2017,2.0,2.0,155.0,24.0,-37.943020000000004,145.15478000000004
ID822169607,15 Wright St,3,h,1045000.0,28/05/2016,1.0,1.0,429.0,89.0,-37.7453,144.9183
ID889704287,42 Marlborough St,2,u,835000.0,17/09/2016,2.0,1.0,362.0,59.0,-37.9149,145.0676
ID960792300,121 High St,4,h,1910000.0,1/07/2017,2.0,3.0,737.0,39.0,-37.86231,145.07213000000004
ID852318152,297 New St,4,h,2800000.0,10/12/2016,3.0,3.0,596.0,19.0,-37.9059,144.9927
ID412278951,3/61 Stawell St,2,u,696000.0,27/06/2016,2.0,1.0,0.0,11.0,-37.821999999999996,145.0104
ID442560116,1/54 Furneaux Gr,5,h,760000.0,20/05/2017,2.0,2.0,411.0,64.0,-37.7784,145.091
ID878211884,112 Edgewater Bvd,3,t,865000.0,16/04/2016,2.0,2.0,151.0,9.0,-37.7855,144.8958
ID957949768,4/7 York St,1,u,336000.0,28/08/2016,1.0,1.0,0.0,39.0,-37.7652,144.9116
ID190174736,47 Suffolk Rd,3,h,2200000.0,10/09/2016,2.0,4.0,816.0,69.0,-37.8304,145.0934
ID133851603,33 Haynes St,4,h,1820000.0,8/07/2017,2.0,2.0,680.0,13.0,-37.94882,145.03111
ID942778853,11 Aitken Ct,3,h,904000.0,12/08/2017,1.0,3.0,1014.0,79.0,-37.88472,145.26653000000005
ID371184006,19 Pearce St,5,h,1225000.0,29/04/2017,1.0,2.0,633.0,59.0,-37.8557,145.1285
ID279913663,75 Queen St,2,h,775000.0,13/05/2017,1.0,1.0,314.0,29.0,-37.7485,144.9502
ID759777657,27 Thomson Dr,4,h,890000.0,14/05/2016,3.0,2.0,583.0,49.0,-37.733000000000004,145.0694
ID693236895,29 Bevan St,4,h,2188000.0,19/11/2016,2.0,2.0,752.0,38.0,-37.8149,145.0747
ID557117293,1615/250 Elizabeth St,1,u,386000.0,10/09/2016,1.0,0.0,0.0,43.0,-37.8127,144.9627
ID949721017,2/36 Mulawa St,6,h,1350000.0,17/06/2017,4.0,4.0,4413.0,3.0,-37.777,145.28113000000005
ID204431052,53 Narbethong Dr,3,h,866000.0,8/07/2017,2.0,2.0,743.0,39.0,-37.71733,145.09622
ID669166213,55 McEwan Rd,2,h,780000.0,1/07/2017,1.0,1.0,588.0,10.0,-37.73764,145.05323
ID532966331,403/79 River St,2,u,850000.0,22/04/2017,2.0,2.0,17200.0,19.0,-37.8361,144.9966
ID816589488,20 Orlit Ct,3,h,647000.0,16/09/2017,2.0,4.0,614.0,99.0,-37.64035,145.05624
