ID,Address,Rooms,Type,Price,Date,Bathroom,Car,Landsize,Age,Lattitude,Longtitude
ID343732338,6/23 Gourlay St,2,u,442000.0,17/09/2016,1.0,1.0,0.0,59.0,-37.8726,144.9962
ID670683200,109 Victor Rd,4,h,1100000.0,8/10/2016,2.0,4.0,653.0,64.0,-37.9244,145.0792
ID383359400,1/256 Mason St,2,t,640000.0,11/03/2017,1.0,1.0,252.0,54.0,-37.8397,144.8602
ID943439347,3/5 Kent Rd,2,u,400000.0,23/04/2016,1.0,1.0,0.0,14.0,-37.8248,145.1215
ID658085064,14 Lucerne St,3,h,1415000.0,27/06/2016,1.0,1.0,605.0,69.0,-37.8703,145.0774
ID677211534,36 Charlotte St,2,h,1421000.0,12/11/2016,1.0,0.0,196.0,19.0,-37.8254,145.0
ID290423869,29/100 Commercial Rd,3,u,750000.0,4/06/2016,2.0,2.0,0.0,15.0,-37.8453,144.9849
ID818485218,10/40 Young St,2,t,515000.0,12/11/2016,1.0,1.0,1981.0,13.0,-37.7677,144.9221
ID420328916,12 Thomas St,3,h,1075000.0,4/06/2016,2.0,2.0,312.0,29.0,-37.9179,145.0232
ID867149499,59 Moubray St,3,h,2100000.0,23/09/2017,2.0,2.0,137.0,129.0,-37.84388,144.95303
ID735898239,11 Kimber Ct,4,h,1100000.0,17/06/2017,2.0,2.0,840.0,39.0,-37.97824,145.12949
ID496651050,1/270 Spring Rd,2,u,595000.0,27/05/2017,1.0,1.0,2256.0,39.0,-37.9811,145.13807
ID152770396,12 Power St,3,h,1670000.0,22/04/2017,1.0,1.0,534.0,3.0,-37.8114,145.0793
ID791014273,22 Skipton Rd,4,h,1337000.0,15/10/2016,1.0,2.0,696.0,89.0,-37.8991,145.0804
ID658864133,38 Budds St,2,t,657000.0,13/08/2016,1.0,2.0,138.0,99.0,-37.7427,144.9711
ID838240969,24 Elphinstone St,4,h,1300000.0,29/07/2017,2.0,2.0,588.0,49.0,-37.794579999999996,144.87271
ID259529455,43 Duke St,3,h,805000.0,17/06/2017,1.0,2.0,631.0,54.0,-37.789559999999994,144.84526
ID499098752,57 Monash St,3,h,1350000.0,18/03/2017,1.0,3.0,575.0,80.0,-37.7828,144.9049
ID855121319,12 Gordon Ct,3,h,1450000.0,12/08/2017,2.0,2.0,1555.0,79.0,-37.8357,145.22564
ID344251479,29 Mabel St,4,h,2216000.0,8/04/2017,2.0,0.0,670.0,89.0,-37.8378,145.089
ID732525215,7 Austin Rd,3,h,1050000.0,15/10/2016,2.0,2.0,357.0,49.0,-37.9449,145.0144
ID755943248,1A Riverview Ct,4,h,1190000.0,29/04/2017,3.0,2.0,224.0,4.0,-37.7641,144.8885
ID186024928,27 McPhail St,3,h,1315000.0,29/07/2017,3.0,1.0,226.0,19.0,-37.75485,144.9119
ID492952663,2/61 Black St,2,u,800000.0,16/04/2016,1.0,1.0,131.0,99.0,-37.9164,145.0002
ID801428657,53 Mangalore St,4,h,1740000.0,22/05/2016,3.0,2.0,650.0,94.0,-37.7796,144.935
ID372151714,3 South St,3,h,965000.0,27/06/2016,1.0,1.0,283.0,79.0,-37.8064,144.8944
ID299393950,3 Mitford Pl,4,h,1650000.0,24/06/2017,2.0,2.0,268.0,49.0,-37.87294,144.98118
ID670683200,109 Victor Rd,4,h,1100000.0,8/10/2016,2.0,4.0,653.0,64.0,-37.9244,145.0792
ID993831846,7/4 Smith St,1,u,314000.0,27/05/2017,1.0,1.0,0.0,49.0,-37.81256,144.99347
ID384296459,12 Taormina St,3,h,550000.0,27/05/2017,2.0,2.0,392.0,6.0,-37.62458,144.88546000000005
ID135595905,1 Ebony Pde,3,h,710000.0,1/07/2017,1.0,1.0,577.0,69.0,-37.74307,145.0399
ID406148368,7 Stewart St,4,h,1340000.0,18/03/2017,2.0,0.0,297.0,119.0,-37.8108,144.888
ID736279163,74 Forrester St,4,h,1275000.0,12/11/2016,2.0,2.0,503.0,11.0,-37.7513,144.8925
ID765886464,6 Addison St,4,h,1810000.0,1/07/2017,2.0,2.0,431.0,125.0,-37.77019,144.92691000000005
ID386788285,37 Orange St,3,h,1270000.0,12/11/2016,1.0,2.0,694.0,10.0,-37.9174,145.0779
ID305405524,15/289 Barkly St,2,u,482300.0,25/02/2017,1.0,0.0,0.0,39.0,-37.8735,144.9798
ID548464401,150 Millers Rd,3,h,585000.0,3/06/2017,1.0,1.0,402.0,39.0,-37.83012,144.84818
ID240675075,18 Kingston St,4,h,2400000.0,12/11/2016,2.0,2.0,663.0,119.0,-37.9323,145.0137
ID516557992,34 Elsey Rd,3,h,750000.0,9/09/2017,1.0,3.0,611.0,89.0,-37.70486,145.01169
ID531649921,54 Palmerston Cr,3,h,1210000.0,9/09/2017,2.0,0.0,149.0,119.0,-37.834740000000004,144.96917
ID555521800,7 Ballantyne St,3,h,1450000.0,26/08/2017,1.0,1.0,312.0,56.0,-37.7587,144.99966
ID620568986,19/47 Rockley Rd,2,u,500000.0,22/08/2016,1.0,1.0,0.0,39.0,-37.835,145.0002
ID582498416,58 Bliburg St,3,h,421000.0,30/07/2016,1.0,1.0,607.0,59.0,-37.6864,144.9111
ID647976175,11/52 Alma Rd,1,u,320000.0,8/04/2017,1.0,1.0,1036.0,49.0,-37.8607,144.9873
ID576561268,1/53 Grange Rd,2,u,838000.0,7/11/2016,1.0,1.0,0.0,61.0,-37.8366,145.0114
ID239387494,3 Peacock St,3,h,1468000.0,11/02/2017,1.0,2.0,706.0,17.0,-37.8509,145.1161
ID437750830,22b Essex Rd,4,h,2200000.0,7/05/2016,2.0,2.0,734.0,99.0,-37.8286,145.092
ID926922911,14 Baker St,4,h,760000.0,8/04/2017,1.0,5.0,650.0,69.0,-37.7867,144.8437
ID355231949,4/14 Brickwood St,2,u,858000.0,18/03/2017,1.0,1.0,107.0,69.0,-37.8958,144.9982
ID334302954,38A Carroll Cr,3,h,470000.0,19/08/2017,1.0,1.0,290.0,7.0,-37.6669,145.04234
ID882093615,41 Queen St,3,h,1690000.0,27/06/2016,2.0,2.0,692.0,13.0,-37.9043,145.0358
ID545398990,2b Roberts Rd,3,u,850000.0,3/06/2017,2.0,1.0,307.0,59.0,-37.72649000000001,144.88488999999996
ID344409126,68 Osborne St,3,h,1710000.0,27/11/2016,2.0,1.0,260.0,3.0,-37.8671,144.9001
ID601290277,21 Maud St,3,h,1300000.0,12/11/2016,1.0,2.0,464.0,64.0,-37.7945,145.0667
ID540161527,201 Stokes St,2,h,1515000.0,26/08/2017,2.0,2.0,197.0,9.0,-37.837540000000004,144.93954
ID706168438,15/104 Rowena Pde,1,u,355000.0,24/06/2017,1.0,0.0,1082.0,49.0,-37.8211,144.99549
ID944121729,49 Mangarra Rd,5,h,8000000.0,13/05/2017,5.0,4.0,2079.0,139.0,-37.8179,145.0694
ID581351706,1a Leander St,2,h,716000.0,30/07/2016,1.0,2.0,274.0,19.0,-37.7939,144.8846
ID911378688,2/68 Naples Rd,2,t,800000.0,3/06/2017,1.0,1.0,0.0,39.0,-37.98937,145.06723
ID450261085,10 Tuppen St,5,h,1287000.0,27/11/2016,2.0,2.0,488.0,89.0,-37.8131,144.8778
ID827070552,9/400 Dandenong Rd,2,u,420000.0,10/09/2016,1.0,1.0,0.0,7.0,-37.861,145.0136
ID894505464,118 Marshall Rd,3,h,640000.0,1/07/2017,1.0,2.0,219.0,59.0,-37.71655,144.88155
ID826896114,64 Magnolia Ct,4,h,1325000.0,17/09/2016,3.0,2.0,740.0,51.0,-37.7728,145.1271
ID373105417,1/5 Box St,3,t,678000.0,11/03/2017,2.0,1.0,230.0,10.0,-37.7077,145.0211
ID574758453,60 Arden St,4,h,1475000.0,12/08/2017,2.0,1.0,137.0,3.0,-37.80072,144.9496
ID444074335,395 Mitcham Rd,2,h,890000.0,24/06/2017,2.0,1.0,370.0,34.0,-37.82047,145.19421
ID452838453,106 Christmas St,3,t,1130000.0,30/07/2016,2.0,1.0,229.0,49.0,-37.7671,145.0153
ID778690361,403/99 Nott St,1,u,455500.0,24/09/2016,1.0,1.0,0.0,17.0,-37.8405,144.9385
ID557373693,320 Church St,3,h,1651000.0,24/09/2016,2.0,1.0,192.0,119.0,-37.8212,144.9985
ID745175929,52a Tucker Rd,2,u,725000.0,29/04/2017,1.0,1.0,0.0,13.0,-37.9296,145.0498
ID291328733,66 Roseberry St,3,h,1865000.0,4/03/2017,2.0,2.0,431.0,69.0,-37.8269,145.0496
ID758598645,48 Elder St,4,h,1695000.0,3/06/2017,3.0,4.0,696.0,69.0,-37.81726,145.16061000000005
ID707361404,192 Gillies St,3,h,1064000.0,6/08/2016,1.0,1.0,235.0,119.0,-37.7698,145.0183
ID150522254,2/95 Thomas St,3,t,1100000.0,24/09/2016,2.0,1.0,355.0,32.0,-37.9391,145.012
ID205936541,11 Walter St,3,h,810000.0,17/06/2017,1.0,2.0,634.0,19.0,-37.71236,144.94332
ID821809131,31/78 Oxford St,2,u,1215000.0,24/09/2016,2.0,1.0,0.0,124.0,-37.8035,144.985
ID120355994,14 Borlase St,5,h,1060000.0,29/04/2017,2.0,2.0,627.0,59.0,-37.7327,145.0804
ID917871554,30 Rothwell St,3,h,940000.0,3/12/2016,1.0,2.0,298.0,99.0,-37.7777,144.9195
ID740067924,8/18 Edgar St,2,u,680000.0,15/10/2016,1.0,1.0,0.0,73.0,-37.8566,145.0454
ID710779689,53 River St,4,h,1260000.0,7/05/2016,1.0,3.0,757.0,59.0,-37.8411,144.889
ID170000012,24 Home St,4,h,1162000.0,27/11/2016,3.0,4.0,695.0,59.0,-37.7264,145.0198
ID975423879,16 Waratah St,3,t,1260000.0,29/07/2017,2.0,2.0,669.0,59.0,-37.912890000000004,145.08065
ID175592765,12 Millard St,4,h,1115000.0,19/11/2016,2.0,2.0,575.0,59.0,-37.9274,145.0654
ID831765416,30 Lobb St,3,h,740000.0,28/05/2016,2.0,1.0,4676.0,9.0,-37.7687,144.9649
ID389428494,14 Shelley St,2,h,665000.0,6/05/2017,1.0,1.0,263.0,27.0,-37.7428,145.0511
ID817367595,18 Brockhoff Dr,4,h,1250000.0,24/09/2016,2.0,2.0,499.0,14.0,-37.8593,145.1101
ID121478089,52 Wilson Bvd,4,h,830000.0,22/08/2016,1.0,4.0,791.0,89.0,-37.7001,144.9936
ID505298209,30 Shepherd St,3,h,730000.0,29/04/2017,1.0,3.0,586.0,17.0,-37.783,144.855
ID659121328,12 Patterson Av,4,h,1702000.0,16/09/2017,1.0,1.0,762.0,59.0,-37.84162,145.10435
ID459461986,10/27 Lewisham Rd,2,u,600000.0,18/06/2016,1.0,1.0,0.0,49.0,-37.8559,144.999
ID918337871,11 Pacific Pl,3,h,695000.0,3/06/2017,2.0,2.0,665.0,29.0,-37.69408,144.77861000000001
ID844592352,6 Shackell St,2,h,735000.0,6/08/2016,1.0,1.0,280.0,119.0,-37.7429,144.952
ID468464517,9/3 Irving St,2,u,570500.0,4/03/2017,1.0,2.0,0.0,49.0,-37.8597,145.0318
ID414891236,25 Bruce St,3,h,690000.0,26/08/2017,1.0,2.0,535.0,89.0,-37.67324,145.03513
ID672315615,27/16 Goodwood St,2,t,810000.0,18/06/2016,1.0,1.0,94.0,109.0,-37.8201,144.9927
ID318052892,5/148 Nepean Hwy,3,t,805000.0,15/07/2017,2.0,2.0,0.0,13.0,-38.02768,145.10187
ID285069915,46 Yongala St,3,h,1850000.0,28/08/2016,1.0,1.0,607.0,69.0,-37.8058,145.0781
ID482216707,2/32 Wilson Rd,3,u,1000000.0,22/07/2017,2.0,2.0,365.0,23.0,-37.88599,145.17031
ID500081397,1/4 Weyburn Pl,2,t,550000.0,24/09/2016,1.0,2.0,158.0,26.0,-37.7592,144.8681
ID903061709,4/63 Carlisle St,2,u,533000.0,22/07/2017,1.0,1.0,463.0,59.0,-37.86761,144.98337
ID383315765,21 Woorite Pl,3,h,900000.0,12/11/2016,1.0,1.0,713.0,49.0,-37.7301,144.8671
ID644701766,45 Lenna St,3,h,1320000.0,15/07/2017,1.0,1.0,620.0,51.0,-37.85436,145.13827
ID697906822,9 Rosebud Pde,4,h,1080000.0,4/03/2017,1.0,2.0,676.0,49.0,-37.7389,145.0861
ID882970446,6/107 Riversdale Rd,2,u,500000.0,6/08/2016,1.0,1.0,0.0,12.0,-37.8287,145.035
ID494530096,15 Clifford St,4,h,705000.0,27/05/2017,2.0,4.0,765.0,44.0,-37.854,145.2565
ID532922514,87 Berkshire Rd,3,h,580000.0,18/03/2017,1.0,1.0,0.0,44.0,-37.7652,144.8376
ID874556971,35 Lindenow St,3,h,876000.0,8/07/2017,1.0,2.0,420.0,2.0,-37.77915,144.88137
ID708180844,12/262 Barkly St,2,u,602000.0,28/08/2016,1.0,1.0,0.0,39.0,-37.7794,144.989
ID665155578,17 Station Rd,4,h,1085000.0,8/10/2016,1.0,2.0,458.0,39.0,-37.8571,144.8915
ID492930682,37 Waltham St,2,h,1225000.0,9/09/2017,1.0,1.0,150.0,129.0,-37.78363,144.92997
ID862348742,8 Herbert St,3,h,705000.0,22/05/2016,1.0,1.0,581.0,59.0,-37.7691,144.8575
ID498078756,3/2 Cawkwell St,3,t,1390000.0,14/05/2016,2.0,1.0,227.0,24.0,-37.8577,145.0406
ID481279564,65 Fyfe Dr,4,h,1421000.0,10/09/2016,2.0,2.0,650.0,39.0,-37.7694,145.1222
ID481583792,24/384 Toorak Rd,1,u,367000.0,22/05/2016,1.0,0.0,0.0,69.0,-37.8406,145.0035
ID175004116,129 Albert St,3,h,850000.0,3/06/2017,1.0,2.0,485.0,139.0,-37.7383,145.02348999999995
ID893218127,2A Churchill St,3,h,1476000.0,18/03/2017,2.0,2.0,288.0,22.0,-37.7997,145.046
ID361449118,5 Ball Ct,10,h,900000.0,15/07/2017,3.0,2.0,313.0,13.0,-37.71098,145.05381
ID989802448,207/152 Peel St,2,u,580000.0,3/09/2016,2.0,1.0,0.0,7.0,-37.8558,144.9903
ID203085161,225 Gillies St,3,h,1055000.0,27/06/2016,1.0,2.0,382.0,69.0,-37.7696,145.0188
ID387271416,5 Aroona Ct,1,h,1720000.0,15/10/2016,2.0,1.0,676.0,54.0,-37.7632,144.898
ID486691475,5/25 Clarence St,1,u,373000.0,24/09/2016,1.0,1.0,0.0,54.0,-37.8728,145.0417
ID971462454,398 Wattletree Rd,3,h,1750000.0,22/08/2016,1.0,2.0,562.0,21.0,-37.8657,145.0536
ID430949534,2/147 Willsmere Rd,3,h,972500.0,16/04/2016,2.0,2.0,0.0,49.0,-37.7925,145.0389
ID845129789,1/3 Drysdale St,2,t,617500.0,22/07/2017,2.0,1.0,0.0,9.0,-37.73012,145.02652
ID442244420,27 Glencairn St,5,h,960000.0,15/07/2017,2.0,1.0,731.0,54.0,-37.9298,145.16523999999995
ID960194301,82 Sackville St,2,h,1265000.0,14/05/2016,1.0,1.0,282.0,99.0,-37.7985,144.9883
ID578167015,1/24 Daniel St,3,t,975000.0,8/04/2017,2.0,2.0,267.0,7.0,-37.8463,145.1071
ID547011627,309/166 Rouse St,2,u,655000.0,18/06/2016,1.0,1.0,0.0,13.0,-37.8416,144.939
ID895885337,52 Wellington St,2,h,1253000.0,27/05/2017,1.0,2.0,155.0,119.0,-37.82653,144.98945
ID790228760,5A Hornby St,2,h,1410000.0,17/06/2017,1.0,2.0,708.0,19.0,-37.91488,145.01868000000005
ID773504873,2C Castlemaine St,3,h,1425000.0,29/04/2017,3.0,2.0,305.0,12.0,-37.8149,144.8942
ID263796837,2 Hardwood Ct,5,h,1150000.0,23/09/2017,2.0,2.0,588.0,49.0,-37.81153,145.1855
ID579305506,25 Thomson St,3,h,873000.0,13/05/2017,1.0,2.0,625.0,79.0,-37.7876,144.8752
ID423691209,16 Davies St,2,h,793000.0,24/09/2016,1.0,1.0,144.0,24.0,-37.845,144.8873
ID558058179,52 Alexander St,2,h,990000.0,18/03/2017,1.0,2.0,306.0,89.0,-37.8037,144.8893
ID496123492,28/60 Cradle Mountain Dr,2,t,310000.0,15/07/2017,1.0,1.0,38.0,6.0,-37.57467000000001,144.92229
ID416416908,2A Edyvean St,3,h,1185000.0,25/02/2017,2.0,2.0,267.0,19.0,-37.8302,145.1046
ID848619156,172 Danks St,2,h,1380000.0,3/06/2017,1.0,1.0,164.0,59.0,-37.84763,144.95175
ID857259853,55 Alpine Gr,3,h,980000.0,19/08/2017,1.0,1.0,546.0,69.0,-37.72208,144.93714
ID964199565,36/73 River St,2,u,592000.0,9/09/2017,2.0,1.0,14294.0,13.0,-37.81894000000001,145.01314
ID203392722,25 Hope St,2,h,845000.0,10/09/2016,0.0,0.0,207.0,10.0,-37.863,145.0501
ID742161371,15 Barry St,6,h,6500000.0,13/08/2016,6.0,3.0,1334.0,129.0,-37.8029,145.0267
ID708983810,51 Davis St,3,h,1400000.0,22/07/2017,2.0,0.0,107.0,28.0,-37.79213,144.97207
ID479500018,4 Turner Ct,3,h,1550000.0,17/06/2017,2.0,2.0,648.0,39.0,-37.88255,145.14727
ID559454355,7 Neville St,4,h,970000.0,10/12/2016,2.0,4.0,659.0,69.0,-37.7467,144.8683
ID448401273,15 Heritage Dr,4,h,790000.0,8/07/2017,2.0,2.0,530.0,29.0,-37.65217,145.04863
ID658864133,38 Budds St,2,t,657000.0,13/08/2016,1.0,2.0,138.0,99.0,-37.7427,144.9711
ID712498514,30 Strang St,4,h,555000.0,3/09/2017,1.0,2.0,570.0,34.0,-37.87552,144.69648
ID610537285,11 Nottingham St,5,h,1900000.0,16/04/2016,2.0,2.0,566.0,129.0,-37.7893,144.933
ID241796476,5/29 Church St,2,u,480000.0,17/06/2017,1.0,1.0,601.0,49.0,-37.80915,145.00066
ID421365041,112 Eureka Dr,4,h,478000.0,8/07/2017,2.0,2.0,400.0,11.0,-37.87047000000001,144.59864
ID759820489,1/49 Hamilton St,2,u,591000.0,30/07/2016,1.0,1.0,269.0,69.0,-37.74,144.8851
ID796175419,50 Carlisle Rd,5,h,1100000.0,17/06/2017,3.0,2.0,836.0,18.0,-37.8801,145.26011
ID891697966,53 Metung St,3,h,2120000.0,17/09/2016,1.0,2.0,651.0,24.0,-37.8036,145.0715
ID845219073,5/350 Auburn Rd,3,t,1236000.0,24/06/2017,2.0,2.0,159.0,19.0,-37.83179000000001,145.04293
ID396381523,7 Morrow St,3,h,910000.0,22/08/2016,1.0,2.0,717.0,69.0,-37.7525,144.9321
ID543542093,3/165 Power St,1,u,370000.0,12/08/2017,1.0,1.0,0.0,129.0,-37.82541,145.02591
ID342896663,6 Carson St,4,h,3300000.0,26/08/2017,3.0,2.0,741.0,99.0,-37.81031,145.01955
ID509161423,2/33 Oconnor St,2,t,521000.0,3/06/2017,1.0,1.0,0.0,10.0,-37.7106,145.00177
ID805784822,233/4 Bik La,2,u,700000.0,3/09/2016,2.0,1.0,4332.0,9.0,-37.7846,144.9785
ID933184925,70 Munster Tce,2,t,1105000.0,4/03/2017,2.0,1.0,88.0,9.0,-37.8018,144.9429
ID469915214,1/74 Miranda Rd,3,h,605000.0,13/05/2017,1.0,2.0,371.0,69.0,-37.7068,145.0193
ID924512219,1 Ord Ct,3,h,412500.0,22/07/2017,1.0,1.0,583.0,39.0,-37.88702,144.66101
ID200366497,38 Gillard St,5,h,1410000.0,18/03/2017,2.0,1.0,824.0,69.0,-37.8535,145.1139
ID113699336,11 Dummett Av,4,h,576000.0,22/07/2017,2.0,1.0,570.0,34.0,-37.87185,144.68931
ID952991456,123 MacKie Rd,3,h,1161000.0,24/09/2016,2.0,3.0,629.0,69.0,-37.912,145.0752
ID215498650,71 Bena St,2,h,760000.0,16/07/2016,1.0,1.0,472.0,139.0,-37.824,144.8805
ID319362988,3/14 Oconnor St,2,t,771000.0,28/05/2016,2.0,2.0,0.0,79.0,-37.7736,144.9725
ID904481708,1/42 Wattle Dr,3,h,582000.0,8/10/2016,1.0,0.0,302.0,69.0,-37.7163,145.0768
ID959812536,1/6 Krone St,4,t,1170000.0,3/06/2017,2.0,2.0,312.0,15.0,-38.001999999999995,145.08916000000005
ID516794329,163 Highbury Rd,3,h,1151000.0,4/02/2016,1.0,1.0,695.0,19.0,-37.8551,145.1121
ID529266717,22 Gellibrand Rd,6,h,1800000.0,3/12/2016,4.0,2.0,353.0,69.0,-37.8384,144.923
ID831688990,28 Tucker St,2,h,855000.0,19/08/2017,1.0,1.0,332.0,83.0,-37.79136,144.87618999999995
ID648831345,172 Maribyrnong Rd,3,h,930000.0,16/07/2016,1.0,1.0,305.0,119.0,-37.7711,144.9122
ID355785670,36 Billson St,3,h,1800000.0,17/09/2016,1.0,1.0,703.0,104.0,-37.9185,145.0138
ID895912151,149 Augustine Tce,3,h,447500.0,15/10/2016,1.0,1.0,320.0,19.0,-37.6949,144.9122
ID465560966,83 Scott St,3,t,890500.0,15/10/2016,2.0,1.0,213.0,69.0,-37.7631,144.9073
ID605822117,420 Arden St,2,h,1000000.0,29/04/2017,1.0,0.0,159.0,44.0,-37.7985,144.9307
ID734707965,13 Nicholls St,3,h,1700000.0,27/05/2017,2.0,0.0,312.0,99.0,-37.86162,145.03065
ID141443371,118/862 Glenferrie Rd,2,u,610000.0,4/03/2017,2.0,1.0,85.0,5.0,-37.8154,145.0369
ID841291202,10/32 Loller St,2,u,610000.0,22/05/2016,1.0,1.0,0.0,14.0,-37.9156,145.0013
